Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-05-30,Bricks,East,Individual,52,437.03,0.27,16589.66
2024-12-03,Lumber,North,Individual,472,3965.02,0.16,1572051.13
2024-10-25,Bricks,North,Contractor,219,4028.16,0.02,864523.7
2024-02-16,Lumber,East,Individual,97,3973.88,0.02,377757.03
2024-11-22,Steel,East,Individual,432,2006.35,0.17,719396.86
2024-12-01,Cement,North,Individual,254,679.83,0.26,127780.85
2024-10-10,Cement,East,Individual,296,3712.43,0.11,978002.56
2024-09-27,Steel,West,Contractor,32,1825.76,0.0,58424.32
2024-08-18,Bricks,West,Individual,219,1858.02,0.02,398768.25
2024-02-22,Bricks,West,Individual,100,3731.28,0.06,350740.32
2024-02-26,Bricks,East,Contractor,461,3911.4,0.07,1676934.52
2024-03-25,Cement,West,Individual,492,4774.19,0.09,2137500.35
2024-01-09,Steel,West,Individual,81,3122.67,0.05,240289.46
2024-06-03,Cement,East,Contractor,58,2555.78,0.16,124517.6
2024-04-03,Lumber,South,Individual,300,3070.62,0.25,690889.5
2024-09-17,Lumber,West,Individual,143,3684.2,0.08,484693.35
2024-11-18,Bricks,North,Individual,76,1506.58,0.26,84730.06
2024-03-09,Lumber,East,Individual,271,424.1,0.13,99990.06
2024-08-17,Bricks,South,Contractor,309,4976.14,0.0,1537627.26
2024-07-01,Bricks,North,Individual,38,1422.34,0.04,51886.96
2024-06-19,Steel,East,Individual,74,849.35,0.05,59709.3
2024-04-24,Bricks,West,Contractor,233,3817.42,0.07,827196.74
2024-02-18,Steel,East,Contractor,156,1322.42,0.11,183604.79
2024-06-28,Steel,South,Contractor,156,367.64,0.06,53910.73
2024-09-21,Lumber,West,Individual,134,1754.58,0.16,197495.52
2024-07-02,Steel,South,Contractor,213,4541.13,0.1,870534.62
2024-12-08,Lumber,South,Individual,31,9.18,0.09,258.97
2024-08-24,Lumber,South,Contractor,284,54.75,0.22,12128.22
2024-08-09,Cement,West,Contractor,284,3268.45,0.28,668332.66
2024-12-19,Cement,North,Contractor,113,4578.06,0.28,372470.96
2024-02-27,Steel,West,Individual,285,3055.97,0.16,731599.22
2024-02-16,Cement,North,Contractor,7,1296.5,0.03,8803.24
2024-10-05,Cement,North,Contractor,228,266.72,0.09,55339.07
2024-12-17,Bricks,North,Individual,58,1043.02,0.07,56260.5
2024-11-10,Bricks,East,Individual,3,2782.19,0.18,6844.19
2024-09-28,Cement,North,Individual,427,1288.2,0.14,473052.8
2024-07-22,Cement,East,Contractor,412,964.28,0.12,349609.36
2024-12-11,Bricks,South,Individual,52,2970.86,0.04,148305.33
2024-03-03,Bricks,North,Contractor,161,2655.13,0.01,423201.17
2024-06-01,Bricks,East,Contractor,320,4468.14,0.11,1272526.27
2024-07-30,Lumber,East,Contractor,84,3925.03,0.25,247276.89
2024-05-15,Steel,North,Individual,72,2204.41,0.22,123799.67
2024-01-28,Bricks,West,Individual,194,4919.31,0.25,715759.61
2024-01-21,Lumber,East,Contractor,307,1715.99,0.22,410910.97
2024-12-02,Steel,West,Contractor,496,3308.68,0.24,1247240.01
2024-07-15,Lumber,North,Individual,465,3945.31,0.01,1816223.46
2024-12-06,Cement,East,Contractor,239,4456.81,0.23,820186.74
2024-06-16,Cement,West,Contractor,370,4084.2,0.12,1329815.52
2024-06-02,Steel,North,Individual,245,4729.51,0.14,996507.76
2024-12-01,Steel,West,Contractor,266,3231.83,0.06,808086.77
2024-01-01,Bricks,North,Contractor,192,4122.18,0.18,648996.02
2024-04-09,Steel,West,Contractor,489,2847.38,0.23,1072123.99
2024-03-22,Steel,East,Individual,268,2828.17,0.2,606359.65
2024-01-27,Lumber,South,Individual,114,3955.91,0.3,315681.62
2024-01-16,Lumber,West,Individual,291,800.26,0.11,207259.34
2024-01-26,Bricks,East,Contractor,181,764.11,0.03,134154.79
2024-12-13,Steel,North,Contractor,269,4488.23,0.23,929647.08
2024-11-25,Cement,West,Contractor,95,3956.59,0.03,364599.77
2024-10-27,Bricks,South,Contractor,145,1692.91,0.13,213560.6
2024-12-13,Cement,North,Individual,274,588.38,0.04,154767.48
2024-04-29,Bricks,South,Contractor,16,710.26,0.06,10682.31
2024-10-07,Bricks,North,Contractor,88,2307.93,0.29,144199.47
2024-06-21,Cement,East,Contractor,437,2227.62,0.2,778775.95
2024-10-22,Cement,East,Individual,409,573.25,0.19,189911.99
2024-07-22,Steel,North,Individual,489,3673.81,0.23,1383299.68
2024-09-19,Lumber,East,Individual,327,2554.41,0.08,768468.7
2024-03-18,Bricks,South,Contractor,395,2519.57,0.01,985277.85
2024-11-06,Cement,East,Contractor,276,2296.66,0.04,608523.03
2024-06-01,Cement,South,Individual,416,2933.07,0.3,854109.98
2024-06-26,Lumber,South,Contractor,109,3562.89,0.23,299033.36
2024-04-15,Cement,South,Individual,433,2531.95,0.22,855140.79
2024-09-27,Steel,East,Individual,297,2839.89,0.24,641019.97
2024-01-14,Cement,West,Individual,203,1438.21,0.04,280278.36
2024-11-13,Cement,South,Individual,293,1347.96,0.29,280416.12
2024-03-19,Bricks,North,Individual,236,1424.75,0.26,248818.34
2024-03-25,Steel,South,Individual,453,4253.5,0.28,1387321.56
2024-09-18,Bricks,North,Individual,487,4964.76,0.28,1740843.45
2024-03-07,Steel,North,Contractor,81,3907.01,0.22,246844.89
2024-01-31,Bricks,East,Individual,389,3665.52,0.0,1425887.28
2024-03-10,Steel,North,Individual,284,3207.63,0.0,910966.92
2024-07-28,Lumber,East,Contractor,361,3040.01,0.09,998673.69
2024-01-16,Cement,North,Contractor,314,4712.4,0.18,1213348.75
2024-07-05,Steel,South,Individual,326,3104.63,0.3,708476.57
2024-04-09,Steel,West,Individual,174,2933.79,0.04,490060.28
2024-07-25,Lumber,East,Individual,44,3912.19,0.23,132545.0
2024-01-31,Cement,North,Individual,84,2041.29,0.07,159465.57
2024-11-14,Cement,South,Contractor,229,1024.48,0.18,192376.85
2024-08-02,Bricks,West,Contractor,271,2632.7,0.26,527961.66
2024-03-18,Steel,South,Individual,152,3768.7,0.12,504101.31
2024-10-12,Cement,East,Individual,427,452.28,0.24,146773.91
2024-04-26,Lumber,South,Contractor,88,4295.46,0.24,287280.36
2024-04-01,Steel,North,Contractor,317,1622.49,0.21,406320.17
2024-08-04,Cement,West,Contractor,417,510.34,0.12,187274.37
2024-01-14,Bricks,South,Individual,85,2274.85,0.17,160490.67
2024-11-24,Cement,South,Individual,196,1809.81,0.02,347628.3
2024-03-21,Lumber,East,Individual,397,289.04,0.02,112453.9
2024-10-19,Cement,South,Individual,432,3257.94,0.2,1125944.06
2024-05-16,Cement,North,Individual,289,2949.82,0.23,656423.44
2024-07-05,Lumber,West,Individual,271,3311.59,0.25,673080.67
2024-12-02,Bricks,South,Contractor,256,3503.27,0.19,726438.07
2024-11-07,Lumber,South,Contractor,101,2588.27,0.29,185604.84
2024-04-11,Lumber,West,Individual,336,3381.79,0.02,1113555.81
2024-09-01,Cement,South,Contractor,252,3737.13,0.18,772240.54
2024-10-04,Steel,North,Contractor,28,4601.11,0.11,114659.66
2024-06-25,Bricks,West,Individual,177,1483.88,0.19,212743.88
2024-02-28,Bricks,East,Contractor,255,4685.68,0.15,1015621.14
2024-10-31,Lumber,West,Individual,299,2025.99,0.24,460385.97
2024-01-16,Lumber,North,Contractor,33,3329.11,0.2,87888.5
2024-08-21,Lumber,East,Individual,185,3132.26,0.19,469369.16
2024-12-25,Steel,North,Individual,482,1248.58,0.23,463397.98
2024-04-07,Cement,East,Individual,297,2690.87,0.26,591399.41
2024-10-05,Steel,East,Individual,269,1716.32,0.06,433988.68
2024-11-06,Steel,North,Contractor,269,3524.79,0.15,805943.23
2024-04-13,Lumber,South,Individual,388,1908.68,0.09,673916.73
2024-12-28,Cement,West,Individual,420,1763.11,0.08,681265.7
2024-09-09,Lumber,South,Individual,337,2317.09,0.13,679347.62
2024-04-10,Bricks,South,Contractor,136,4577.56,0.28,448234.68
2024-03-19,Lumber,East,Contractor,232,1255.33,0.18,238813.98
2024-12-13,Cement,West,Contractor,228,4410.83,0.1,905102.32
2024-09-24,Cement,West,Individual,26,2509.57,0.12,57418.96
2024-03-03,Cement,North,Contractor,378,533.28,0.2,161263.87
2024-03-06,Cement,South,Individual,454,1320.68,0.24,455687.43
2024-06-23,Lumber,South,Contractor,218,2660.92,0.02,568478.95
2024-12-26,Steel,East,Contractor,113,3073.14,0.05,329901.58
2024-08-11,Cement,West,Contractor,9,2755.26,0.29,17606.11
2024-03-13,Lumber,North,Contractor,208,3323.22,0.0,691229.76
2024-11-05,Steel,South,Contractor,176,3865.14,0.15,578224.94
2024-04-14,Lumber,South,Individual,71,2210.48,0.17,130263.59
2024-10-12,Cement,West,Individual,266,4291.46,0.28,821900.42
2024-06-24,Cement,West,Contractor,446,707.07,0.25,236514.92
2024-12-22,Bricks,South,Contractor,406,531.75,0.22,168394.59
2024-08-16,Lumber,East,Individual,352,2338.83,0.13,716243.3
2024-07-09,Bricks,West,Individual,185,2625.83,0.06,456631.84
2024-12-04,Bricks,West,Individual,333,3576.64,0.16,1000457.74
2024-03-31,Lumber,South,Individual,352,3845.71,0.29,961119.84
2024-02-29,Cement,North,Contractor,211,504.43,0.3,74504.31
2024-01-13,Bricks,East,Contractor,46,2157.21,0.28,71446.8
2024-07-12,Lumber,West,Contractor,496,2439.77,0.01,1198024.66
2024-01-15,Steel,South,Individual,52,1749.68,0.21,71876.85
2024-12-02,Lumber,West,Individual,437,2821.26,0.27,900010.15
2024-04-13,Bricks,South,Individual,249,4721.94,0.06,1105217.28
2024-04-24,Steel,West,Contractor,316,3579.49,0.05,1074562.9
2024-11-12,Bricks,North,Contractor,39,1484.01,0.3,40513.47
2024-11-21,Bricks,South,Individual,366,594.86,0.14,187238.13
2024-05-30,Lumber,South,Contractor,491,4538.58,0.11,1983314.07
2024-03-06,Lumber,North,Individual,79,3817.06,0.22,235207.24
2024-05-26,Steel,South,Contractor,329,1130.98,0.0,372092.42
2024-10-16,Bricks,North,Contractor,118,71.57,0.23,6502.85
2024-09-10,Cement,West,Contractor,122,3007.04,0.12,322835.81
2024-11-24,Lumber,South,Contractor,202,4142.15,0.23,644270.01
2024-11-28,Cement,North,Contractor,173,3543.92,0.03,594705.22
2024-05-16,Bricks,South,Individual,105,2548.27,0.17,222081.73
2024-08-07,Steel,West,Individual,118,232.74,0.07,25540.89
2024-05-09,Bricks,North,Individual,377,4405.53,0.2,1328707.85
2024-06-02,Bricks,East,Individual,123,696.55,0.03,83105.38
2024-10-07,Bricks,North,Contractor,497,535.59,0.26,196979.29
2024-03-29,Steel,East,Individual,9,3028.99,0.24,20718.29
2024-10-25,Steel,North,Contractor,473,128.44,0.23,46779.13
2024-09-17,Cement,North,Contractor,113,51.42,0.27,4241.64
2024-04-15,Cement,South,Contractor,405,4745.95,0.09,1749119.87
2024-01-05,Lumber,South,Contractor,65,1325.96,0.06,81016.16
2024-09-05,Bricks,East,Individual,438,1068.68,0.25,351061.38
2024-10-30,Lumber,West,Contractor,65,3278.61,0.29,151307.85
2024-04-04,Cement,West,Contractor,249,156.06,0.23,29921.38
2024-08-06,Lumber,West,Individual,153,763.92,0.04,112204.57
2024-05-03,Bricks,East,Individual,319,1593.85,0.0,508438.15
2024-10-08,Lumber,North,Contractor,95,3125.83,0.16,249441.23
2024-07-06,Bricks,South,Contractor,335,2857.35,0.09,871063.15
2024-06-20,Bricks,South,Contractor,359,2523.4,0.27,661307.44
2024-02-20,Steel,East,Contractor,429,4999.97,0.1,1930488.42
2024-10-31,Lumber,North,Contractor,17,3448.49,0.01,58038.09
2024-08-18,Cement,North,Contractor,162,2554.82,0.21,326965.86
2024-03-12,Cement,West,Individual,67,3681.47,0.07,229392.4
2024-02-28,Lumber,East,Individual,116,2047.34,0.23,182868.41
2024-11-03,Bricks,West,Individual,206,2921.93,0.28,433380.66
2024-02-01,Steel,West,Contractor,421,2824.62,0.2,951332.02
2024-05-28,Steel,West,Contractor,462,2740.82,0.12,1114307.78
2024-08-16,Bricks,North,Contractor,319,4710.86,0.1,1352487.91
2024-04-18,Lumber,South,Individual,364,1247.28,0.07,422229.23
2024-09-27,Lumber,West,Individual,273,631.62,0.0,172432.26
2024-07-01,Cement,North,Individual,318,2795.26,0.22,693336.29
2024-08-04,Steel,South,Individual,281,1333.31,0.11,333447.5
2024-03-07,Steel,East,Individual,184,2750.7,0.2,404903.04
2024-08-16,Bricks,East,Individual,351,2482.93,0.22,679776.58
2024-02-07,Steel,North,Individual,52,2468.97,0.23,98857.56
2024-06-30,Bricks,East,Individual,315,3217.2,0.18,831002.76
2024-12-09,Steel,South,Individual,19,4295.46,0.18,66923.27
2024-11-30,Lumber,East,Contractor,246,3607.67,0.25,665615.12
2024-02-18,Cement,East,Individual,7,3581.96,0.25,18805.29
2024-12-28,Bricks,West,Contractor,253,1482.24,0.25,281255.04
2024-08-16,Bricks,East,Contractor,252,4231.86,0.08,981114.42
2024-11-08,Bricks,South,Individual,454,4430.26,0.22,1568843.67
2024-03-26,Cement,South,Individual,453,2284.89,0.27,755590.27
2024-09-28,Bricks,North,Contractor,441,15.19,0.25,5024.09
2024-06-18,Steel,South,Contractor,456,2784.06,0.3,888671.95
2024-01-18,Lumber,West,Individual,179,3518.22,0.14,541594.79
2024-02-06,Lumber,South,Contractor,401,1638.54,0.15,558496.36
2024-09-04,Bricks,East,Contractor,70,556.48,0.2,31162.88
2024-02-24,Bricks,West,Individual,457,2605.45,0.26,881111.08
2024-04-28,Steel,East,Contractor,457,2761.1,0.14,1085167.52
2024-03-03,Bricks,East,Individual,407,1000.82,0.2,325866.99
2024-09-08,Steel,South,Individual,127,559.41,0.27,51862.9
2024-08-22,Steel,East,Individual,487,3616.07,0.09,1602533.74
2024-02-06,Steel,East,Individual,108,3244.88,0.09,318906.81
2024-05-20,Lumber,East,Contractor,67,2638.18,0.12,155547.09
2024-09-17,Steel,North,Individual,287,1106.93,0.17,263681.8
2024-09-06,Bricks,West,Individual,234,4303.33,0.09,916351.09
2024-05-29,Bricks,West,Contractor,43,2014.13,0.27,63223.54
2024-01-29,Bricks,East,Individual,354,2430.03,0.27,627968.35
2024-02-11,Lumber,South,Contractor,209,2963.88,0.22,483171.72
2024-12-26,Steel,East,Individual,109,365.59,0.21,31480.95
2024-01-14,Steel,North,Contractor,184,2991.69,0.24,418357.93
2024-05-28,Lumber,North,Individual,386,2526.17,0.18,799583.33
2024-06-22,Lumber,East,Contractor,29,168.75,0.27,3572.44
2024-11-17,Cement,North,Contractor,10,3452.18,0.28,24855.7
2024-08-24,Lumber,East,Individual,365,3405.1,0.17,1031575.04
2024-05-27,Bricks,East,Contractor,10,3451.11,0.28,24847.99
2024-04-13,Steel,North,Contractor,116,2714.93,0.04,302334.6
2024-03-16,Bricks,East,Individual,168,1408.29,0.1,212933.45
2024-10-08,Lumber,South,Contractor,91,3830.25,0.13,303240.89
2024-03-27,Lumber,North,Contractor,320,3503.01,0.12,986447.62
2024-07-23,Bricks,West,Contractor,46,143.24,0.23,5073.56
2024-06-14,Steel,North,Contractor,49,2389.88,0.3,81972.88
2024-10-25,Steel,North,Individual,104,2563.84,0.12,234642.64
2024-06-02,Cement,East,Contractor,451,3903.99,0.3,1232489.64
2024-01-08,Lumber,South,Contractor,446,4537.91,0.3,1416735.5
2024-10-16,Cement,East,Contractor,111,798.49,0.12,77996.5
2024-03-22,Bricks,East,Contractor,143,2492.02,0.1,320722.97
2024-05-25,Steel,South,Individual,151,1548.65,0.11,208123.07
2024-04-07,Bricks,East,Contractor,496,2605.68,0.08,1189023.9
2024-08-24,Cement,South,Contractor,66,1679.82,0.24,84259.77
2024-12-26,Cement,West,Individual,1,3871.72,0.12,3407.11
2024-12-17,Cement,West,Contractor,340,2495.19,0.09,772011.79
2024-12-11,Lumber,North,Contractor,136,2591.1,0.0,352389.6
2024-10-22,Steel,East,Contractor,148,2592.74,0.25,287794.14
2024-05-03,Bricks,East,Individual,339,455.13,0.11,137317.27
2024-05-16,Bricks,North,Contractor,495,3850.56,0.03,1848846.38
2024-08-15,Lumber,North,Individual,362,533.19,0.13,167922.86
2024-02-27,Lumber,East,Contractor,422,892.93,0.18,308989.5
2024-08-12,Bricks,West,Contractor,10,1042.57,0.0,10425.7
2024-09-15,Cement,East,Individual,376,515.86,0.26,143532.89
2024-01-30,Steel,South,Individual,467,332.45,0.16,130413.49
2024-11-30,Lumber,North,Contractor,185,3517.44,0.02,637711.87
2024-02-12,Lumber,North,Individual,131,4167.1,0.21,431253.18
2024-11-17,Cement,North,Contractor,151,2286.93,0.12,303887.26
2024-01-29,Bricks,South,Contractor,308,871.86,0.28,193343.67
2024-10-28,Steel,South,Individual,145,3454.84,0.08,460875.66
2024-12-19,Cement,East,Individual,284,3132.91,0.03,863054.05
2024-05-05,Cement,North,Contractor,391,3247.86,0.07,1181019.33
2024-07-18,Cement,South,Contractor,36,879.8,0.3,22170.96
2024-03-11,Cement,East,Individual,34,3717.24,0.28,90998.04
2024-02-18,Cement,South,Individual,466,548.32,0.24,194193.01
2024-08-14,Bricks,North,Individual,400,2462.01,0.24,748451.04
2024-03-01,Cement,East,Individual,216,2439.1,0.14,453087.22
2024-03-25,Cement,West,Contractor,35,4512.57,0.25,118454.96
2024-04-26,Bricks,West,Contractor,497,799.25,0.04,381338.16
2024-01-27,Steel,South,Contractor,92,4559.57,0.18,343973.96
2024-02-16,Lumber,East,Contractor,443,3019.99,0.28,963256.01
2024-03-02,Cement,West,Individual,55,2093.99,0.1,103652.5
2024-03-26,Steel,South,Contractor,165,3779.85,0.13,542597.47
2024-09-15,Bricks,West,Contractor,444,2774.81,0.08,1133454.39
2024-09-09,Lumber,West,Individual,79,1239.08,0.06,92014.08
2024-12-08,Bricks,North,Contractor,33,1812.88,0.02,58628.54
2024-09-22,Bricks,North,Contractor,145,4281.96,0.07,577422.31
2024-11-29,Bricks,South,Individual,439,4814.36,0.05,2007828.84
2024-05-29,Steel,North,Individual,453,1152.75,0.19,422978.56
2024-11-30,Lumber,South,Contractor,492,445.07,0.21,172989.81
2024-04-07,Cement,East,Contractor,353,3783.31,0.15,1135182.17
2024-06-19,Cement,South,Contractor,482,4728.6,0.25,1709388.9
2024-10-03,Steel,East,Contractor,266,3352.36,0.24,677713.1
2024-06-05,Cement,West,Contractor,484,3317.88,0.29,1140156.28
2024-02-06,Bricks,East,Individual,305,732.8,0.14,192213.44
2024-10-04,Steel,North,Contractor,371,1718.26,0.01,631099.72
2024-11-24,Cement,West,Contractor,416,2959.34,0.22,960246.64
2024-04-30,Bricks,West,Contractor,442,3777.9,0.23,1285770.49
2024-03-11,Lumber,North,Contractor,355,2667.33,0.01,937433.13
2024-01-15,Lumber,West,Contractor,61,4918.0,0.02,293998.04
2024-04-04,Bricks,South,Individual,187,818.69,0.23,117883.17
2024-03-05,Cement,East,Contractor,252,4749.69,0.23,921629.85
2024-09-03,Bricks,North,Contractor,365,1134.65,0.17,343742.22
2024-06-03,Lumber,West,Individual,130,3146.78,0.02,400899.77
2024-06-26,Bricks,West,Individual,488,1528.99,0.17,619302.11
2024-09-08,Steel,West,Individual,448,3936.8,0.04,1693138.94
2024-02-05,Cement,North,Contractor,111,2454.7,0.24,207078.49
2024-08-13,Lumber,East,Contractor,75,1537.8,0.13,100341.45
2024-05-28,Lumber,West,Contractor,197,561.14,0.21,87330.22
2024-09-20,Lumber,West,Individual,22,3386.79,0.3,52156.57
2024-08-13,Steel,West,Contractor,228,4144.79,0.21,746559.57
2024-11-16,Lumber,South,Individual,33,1150.48,0.29,26955.75
2024-08-21,Lumber,West,Individual,285,4051.58,0.26,854478.22
2024-09-09,Bricks,West,Contractor,8,1744.33,0.3,9768.25
2024-03-22,Steel,West,Individual,292,4552.33,0.19,1076717.09
2024-11-06,Cement,South,Individual,222,4378.64,0.2,777646.46
2024-05-11,Cement,North,Contractor,29,2695.66,0.03,75828.92
2024-08-08,Cement,West,Contractor,122,2125.23,0.17,215200.79
2024-12-29,Cement,West,Individual,341,3624.53,0.2,988771.78
2024-11-25,Lumber,South,Individual,233,3298.05,0.17,637809.89
2024-05-21,Steel,South,Contractor,94,4243.54,0.09,362992.41
2024-09-03,Cement,West,Contractor,282,3345.97,0.24,717108.29
2024-11-24,Cement,West,Contractor,162,1969.97,0.29,226585.95
2024-02-29,Steel,East,Individual,50,2431.62,0.23,93617.37
2024-07-04,Lumber,North,Contractor,469,28.47,0.3,9346.7
2024-06-11,Lumber,West,Contractor,67,2394.87,0.09,146015.22
2024-03-18,Bricks,North,Contractor,486,1005.61,0.08,449628.34
2024-06-28,Cement,North,Individual,207,1624.92,0.1,302722.6
2024-01-07,Steel,West,Contractor,179,3065.04,0.11,488291.52
2024-11-04,Lumber,North,Contractor,177,116.82,0.03,20056.83
2024-11-26,Steel,West,Individual,188,2532.94,0.03,461906.94
2024-03-19,Bricks,North,Contractor,182,4903.95,0.28,642613.61
2024-06-17,Bricks,West,Individual,300,517.63,0.23,119572.53
2024-01-30,Lumber,North,Contractor,52,2318.71,0.25,90429.69
2024-04-24,Lumber,West,Contractor,53,2762.18,0.1,131755.99
2024-09-23,Bricks,East,Individual,292,1409.44,0.22,321014.05
2024-12-16,Bricks,South,Contractor,16,3664.68,0.02,57462.18
2024-04-29,Cement,South,Individual,13,3635.41,0.04,45369.92
2024-04-28,Cement,North,Individual,65,789.38,0.1,46178.73
2024-05-28,Steel,South,Individual,149,3692.54,0.27,401637.58
2024-03-30,Bricks,South,Contractor,475,270.12,0.19,103928.67
2024-04-21,Bricks,West,Contractor,458,1239.62,0.2,454196.77
2024-09-21,Cement,West,Contractor,452,1532.56,0.11,616518.24
2024-12-27,Bricks,East,Individual,472,598.82,0.22,220461.57
2024-01-15,Cement,East,Individual,460,3844.26,0.1,1591523.64
2024-09-16,Bricks,East,Individual,272,643.41,0.23,134755.79
2024-09-03,Cement,North,Individual,295,2498.25,0.12,648545.7
2024-06-14,Steel,North,Contractor,295,2991.67,0.2,706034.12
2024-11-19,Steel,North,Individual,165,4457.9,0.04,706131.36
2024-01-13,Bricks,South,Contractor,305,4238.94,0.25,969657.52
2024-08-13,Lumber,West,Individual,428,1234.57,0.21,417432.81
2024-03-13,Lumber,East,Individual,459,1903.08,0.09,794897.49
2024-02-13,Bricks,South,Individual,359,3370.37,0.2,967970.26
2024-07-14,Lumber,West,Individual,96,2041.85,0.28,141132.67
2024-08-09,Cement,South,Individual,82,1480.53,0.03,117761.36
2024-02-04,Cement,North,Contractor,37,4569.39,0.01,167376.76
2024-08-19,Steel,East,Contractor,441,263.35,0.04,111491.86
2024-07-17,Cement,North,Contractor,7,969.92,0.06,6382.07
2024-06-04,Lumber,West,Individual,207,4793.33,0.19,803697.64
2024-06-16,Lumber,East,Individual,124,165.87,0.19,16659.98
2024-08-05,Steel,East,Individual,379,3136.38,0.05,1129253.62
2024-06-24,Steel,South,Contractor,205,1686.13,0.11,307634.42
2024-05-28,Cement,West,Individual,500,2344.86,0.26,867598.2
2024-06-27,Bricks,West,Individual,96,1808.35,0.22,135409.25
2024-04-22,Lumber,South,Individual,396,3327.55,0.27,961928.15
2024-12-09,Bricks,East,Contractor,324,770.3,0.03,242089.88
2024-03-11,Bricks,North,Individual,230,4054.91,0.08,858018.96
2024-03-19,Cement,West,Individual,376,4513.15,0.02,1663005.51
2024-03-06,Cement,North,Contractor,48,4325.83,0.21,164035.47
2024-07-11,Lumber,West,Contractor,474,2020.41,0.0,957674.34
2024-01-10,Cement,East,Contractor,105,3859.36,0.05,384971.16
2024-04-25,Steel,North,Contractor,63,1668.37,0.26,77779.41
2024-10-29,Cement,East,Individual,456,748.22,0.22,266126.89
2024-07-24,Lumber,East,Individual,161,442.73,0.0,71279.53
2024-06-05,Cement,East,Contractor,279,1977.53,0.14,474488.55
2024-01-22,Steel,East,Individual,485,4902.5,0.27,1735730.12
2024-06-12,Lumber,North,Individual,168,967.53,0.19,131661.48
2024-09-09,Lumber,South,Contractor,252,2899.14,0.12,642913.29
2024-04-02,Bricks,West,Individual,374,3713.99,0.16,1166787.1
2024-03-15,Cement,South,Contractor,176,3933.36,0.06,650735.08
2024-07-10,Bricks,North,Individual,108,4301.06,0.19,376256.73
2024-10-06,Steel,West,Contractor,395,2463.87,0.09,885638.07
2024-12-12,Steel,East,Contractor,115,2744.56,0.12,277749.47
2024-09-30,Steel,East,Individual,394,903.27,0.29,252680.75
2024-05-13,Cement,East,Contractor,171,2808.47,0.17,398606.15
2024-02-08,Bricks,South,Contractor,18,1784.71,0.07,29876.05
2024-11-20,Cement,South,Contractor,220,1322.96,0.16,244483.01
2024-01-05,Cement,North,Contractor,466,2508.08,0.08,1075264.06
2024-12-06,Steel,North,Contractor,113,1296.23,0.11,130361.85
2024-10-14,Cement,North,Contractor,339,224.61,0.13,66244.23
2024-08-26,Lumber,East,Contractor,483,2149.96,0.16,872281.77
2024-12-19,Bricks,East,Individual,305,1368.45,0.09,379813.3
2024-06-03,Steel,West,Individual,496,4210.98,0.07,1942440.85
2024-06-06,Steel,East,Contractor,226,926.82,0.06,196893.64
2024-07-07,Cement,South,Individual,146,3927.04,0.14,493079.14
2024-05-07,Steel,East,Contractor,279,3689.17,0.03,998400.08
2024-04-21,Cement,East,Individual,325,1467.72,0.12,419767.92
2024-04-19,Cement,South,Contractor,62,4073.37,0.26,186886.22
2024-11-29,Cement,South,Individual,470,1276.24,0.15,509857.88
2024-12-22,Cement,West,Individual,396,3366.4,0.08,1226446.85
2024-03-01,Bricks,South,Individual,211,4475.5,0.09,859340.76
2024-04-09,Steel,North,Contractor,120,3134.14,0.11,334726.15
2024-10-05,Cement,South,Contractor,458,742.93,0.14,292625.27
2024-06-05,Bricks,North,Individual,265,1165.83,0.21,244066.51
2024-07-31,Steel,West,Contractor,210,848.7,0.05,169315.65
2024-11-25,Steel,South,Contractor,210,412.29,0.27,63204.06
2024-10-05,Steel,South,Contractor,472,3425.39,0.06,1519777.04
2024-05-30,Lumber,South,Contractor,238,1635.6,0.07,362023.7
2024-07-21,Cement,East,Contractor,334,1796.32,0.18,491976.12
2024-03-30,Steel,North,Individual,285,2204.34,0.12,552848.47
2024-08-24,Cement,East,Contractor,279,4984.95,0.09,1265628.96
2024-03-07,Cement,North,Contractor,238,4182.56,0.15,846131.89
2024-10-21,Cement,West,Individual,251,252.68,0.01,62788.45
2024-10-03,Bricks,East,Contractor,240,1282.75,0.25,230895.0
2024-03-27,Steel,South,Individual,441,71.32,0.25,23589.09
2024-10-16,Steel,West,Individual,325,2131.63,0.15,588862.79
2024-10-06,Steel,North,Individual,7,3049.45,0.04,20492.3
2024-08-06,Bricks,West,Contractor,307,1892.8,0.28,418384.51
2024-05-30,Steel,East,Contractor,458,30.39,0.13,12109.2
2024-07-18,Steel,North,Contractor,369,3199.46,0.15,1003510.63
2024-09-30,Lumber,South,Individual,114,1748.67,0.2,159478.7
2024-05-06,Bricks,North,Individual,481,2608.68,0.14,1079106.57
2024-11-29,Lumber,North,Individual,353,420.37,0.11,132067.64
2024-11-19,Lumber,South,Contractor,272,626.45,0.07,158466.79
2024-02-03,Cement,North,Individual,191,4367.98,0.08,767541.45
2024-03-29,Bricks,South,Contractor,97,4319.9,0.14,360366.06
2024-11-04,Bricks,North,Contractor,427,4311.63,0.19,1491263.47
2024-12-22,Cement,North,Contractor,386,4185.23,0.04,1550878.83
2024-08-15,Lumber,West,Individual,179,790.29,0.14,121657.24
2024-09-10,Steel,North,Individual,205,1235.4,0.22,197540.46
2024-01-09,Bricks,East,Contractor,51,2651.81,0.02,132537.46
2024-04-02,Steel,South,Contractor,103,4226.62,0.11,387454.26
2024-09-28,Cement,South,Contractor,338,2555.22,0.2,690931.49
2024-11-26,Lumber,North,Individual,98,2516.21,0.17,204668.52
